\begin{table}[H]
\begin{center}
\caption{Credit card clients dataset: performance of predictive models. Protected attribute: AGE}
\begin{tabular}{c c c c c c c c c c}
\hline
\textbf{Method}&\multicolumn{9}{c}{\textbf{Predictive model}} \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{MLP}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
Origins &0.7063 &0.5891 &-0.0646 &0.0803 &0.1338 &0.0744 &0.0535 &-0.6195 &\textbf{\textcolor{red}{0.0215}} \\
DGGAN &0.7523 &0.5165 &-0.0119 &0.0579 &\textbf{\textcolor{red}{0.0836}} &0.0412 &0.0257 &-5.6384 &0.0462 \\
GAN2 &\textbf{\textcolor{red}{0.759}} &0.524 &-0.0091 &0.0861 &0.1057 &0.0632 &\textbf{\textcolor{red}{0.0196}} &3.0245 &0.0407 \\
CTGAN &0.6721 &0.5917 &0.0615 &0.0814 &0.1406 &\textbf{\textcolor{red}{0.0406}} &0.0592 &\textbf{\textcolor{red}{0.0906}} &0.0335 \\
TabFairGan &0.7551 &\textbf{\textcolor{red}{0.652}} &\textbf{\textcolor{red}{-0.0052}} &0.0887 &0.1098 &0.0666 &0.0211 &0.7704 &0.0924 \\
FixedTabFairGan &0.7498 &0.6222 &-0.1018 &0.0997 &0.1896 &0.0778 &0.0898 &-0.8103 &0.0546 \\
FixedDGGAN &0.6374 &0.5454 &0.0131 &\textbf{\textcolor{red}{0.0563}} &0.1296 &0.0891 &0.0734 &0.2346 &0.0371 \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{KNN}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
Origins &0.756 &0.5506 &-0.0582 &0.0683 &0.1153 &0.0524 &0.0469 &-0.6795 &0.0349 \\
DGGAN &0.7625 &0.5138 &\textbf{\textcolor{red}{-0.0007}} &0.0433 &0.0563 &0.0555 &0.0129 &0.2339 &0.0276 \\
GAN2 &\textbf{\textcolor{red}{0.8799}} &0.5452 &0.0075 &0.0636 &0.0752 &0.0864 &0.0115 &1.1659 &0.0586 \\
CTGAN &0.7453 &0.5589 &0.0086 &0.0462 &\textbf{\textcolor{red}{0.0555}} &0.1244 &\textbf{\textcolor{red}{0.0093}} &-0.6202 &0.0411 \\
TabFairGan &0.7771 &0.5918 &-0.0306 &\textbf{\textcolor{red}{0.0413}} &0.0681 &0.0516 &0.0268 &0.8689 &0.0617 \\
FixedTabFairGan &0.7751 &\textbf{\textcolor{red}{0.6009}} &-0.0302 &0.062 &0.0848 &0.0509 &0.0228 &\textbf{\textcolor{red}{0.0439}} &0.0318 \\
FixedDGGAN &0.647 &0.5284 &-0.0193 &0.0426 &0.0744 &\textbf{\textcolor{red}{0.0419}} &0.0318 &-0.0662 &\textbf{\textcolor{red}{0.0139}} \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{DT}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
Origins &0.7239 &0.6122 &-0.0717 &0.0471 &0.1111 &0.0358 &0.0641 &-0.067 &0.0199 \\
DGGAN &0.7 &0.5482 &-0.0119 &0.0595 &0.0806 &0.0528 &0.0212 &0.0437 &0.0215 \\
GAN2 &0.7606 &0.5498 &0.0163 &0.0824 &0.1015 &0.0373 &\textbf{\textcolor{red}{0.0191}} &\textbf{\textcolor{red}{-0.0291}} &0.0417 \\
CTGAN &0.7542 &0.6586 &0.0263 &0.0536 &0.0869 &0.076 &0.0333 &-0.1593 &0.028 \\
TabFairGan &0.7814 &0.6844 &-0.0889 &0.0458 &0.1256 &0.0217 &0.0798 &0.0755 &0.0455 \\
FixedTabFairGan &\textbf{\textcolor{red}{0.7816}} &\textbf{\textcolor{red}{0.6924}} &-0.0667 &0.0706 &0.1261 &\textbf{\textcolor{red}{0.0147}} &0.0556 &-0.175 &0.0289 \\
FixedDGGAN &0.63 &0.5703 &\textbf{\textcolor{red}{-0.0057}} &\textbf{\textcolor{red}{0.0375}} &\textbf{\textcolor{red}{0.0602}} &0.0332 &0.0227 &0.0743 &\textbf{\textcolor{red}{0.0181}} \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{LR}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
Origins &0.7788 &0.5001 &\textbf{\textcolor{red}{0.0001}} &\textbf{\textcolor{red}{0.0003}} &\textbf{\textcolor{red}{0.0004}} &nan &\textbf{\textcolor{red}{0.0001}} &nan &\textbf{\textcolor{red}{0.0269}} \\
DGGAN &0.7911 &0.5106 &-0.0131 &0.0224 &0.0313 &0.1496 &0.0089 &-274.4518 &0.0362 \\
GAN2 &\textbf{\textcolor{red}{0.8793}} &0.5068 &-0.021 &0.0501 &0.0709 &0.2323 &0.0208 &-6.6995 &0.069 \\
CTGAN &0.7773 &0.5368 &0.0206 &0.047 &0.0596 &0.1265 &0.0126 &7.5732 &0.0427 \\
TabFairGan &0.8078 &0.6075 &-0.0002 &0.0466 &0.0631 &0.1456 &0.0165 &11.7463 &0.1055 \\
FixedTabFairGan &0.8085 &\textbf{\textcolor{red}{0.6323}} &-0.1256 &0.2175 &0.2967 &0.0876 &0.0792 &-4.1181 &0.0776 \\
FixedDGGAN &0.6712 &0.5637 &-0.0191 &0.0736 &0.144 &\textbf{\textcolor{red}{0.0558}} &0.0703 &\textbf{\textcolor{red}{0.0355}} &0.0373 \\
\hline
\end{tabular}
\end{center}
\end{table}
