\begin{table}[H]
\begin{center}
\caption{Bank marketing dataset: performance of predictive models. Protected attribute: age}
\begin{tabular}{c c c c c c c c c c}
\hline
\textbf{Method}&\multicolumn{9}{c}{\textbf{Predictive model}} \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{MLP}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
Origins &0.8605 &0.5742 &-0.0845 &\textbf{\textcolor{red}{0.058}} &\textbf{\textcolor{red}{0.0944}} &0.3757 &0.0364 &19.1008 &0.0627 \\
DGGAN &0.8279 &0.6762 &-0.245 &0.1668 &0.3082 &0.1337 &0.1414 &\textbf{\textcolor{red}{0.007}} &0.0859 \\
CTGAN &0.8055 &\textbf{\textcolor{red}{0.6883}} &-0.2017 &0.1224 &0.2695 &0.1222 &0.1471 &1.0652 &\textbf{\textcolor{red}{0.0424}} \\
TabFairGan &0.8806 &0.5719 &\textbf{\textcolor{red}{0.0173}} &0.1412 &0.1505 &0.2114 &\textbf{\textcolor{red}{0.009}} &3.1799 &0.0843 \\
FixedTabFairGanNoSM &0.8827 &0.5612 &-0.3117 &0.2841 &0.4925 &0.4987 &0.2085 &8.3539 &0.1199 \\
TabFairGanEOd &0.6642 &0.5396 &-0.0342 &0.209 &0.2338 &0.1065 &0.0248 &-14.5334 &0.1419 \\
DGGanEOd &\textbf{\textcolor{red}{0.925}} &0.6138 &-0.0969 &0.1454 &0.1824 &\textbf{\textcolor{red}{0.0949}} &0.0369 &-0.9832 &0.0582 \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{KNN}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
Origins &0.8705 &0.5949 &-0.0522 &0.0552 &0.1202 &0.3065 &0.0649 &18.8574 &0.118 \\
DGGAN &0.8246 &0.5376 &-0.0609 &\textbf{\textcolor{red}{0.0308}} &0.0828 &0.2295 &0.052 &15.7994 &0.076 \\
CTGAN &0.829 &\textbf{\textcolor{red}{0.63}} &-0.0875 &0.0426 &0.0957 &0.0975 &0.0531 &0.7684 &0.0437 \\
TabFairGan &0.8592 &0.5462 &-0.0424 &0.263 &0.2788 &0.2527 &0.0142 &-1.0661 &0.1119 \\
FixedTabFairGanNoSM &0.8768 &0.5851 &-0.4357 &0.3431 &0.7438 &0.3343 &0.4007 &\textbf{\textcolor{red}{-0.6221}} &0.161 \\
TabFairGanEOd &0.7315 &0.5589 &-0.0219 &0.1942 &0.206 &\textbf{\textcolor{red}{0.0774}} &\textbf{\textcolor{red}{0.0117}} &-2.2441 &0.1138 \\
DGGanEOd &\textbf{\textcolor{red}{0.9157}} &0.5908 &\textbf{\textcolor{red}{-0.0204}} &0.0548 &\textbf{\textcolor{red}{0.0691}} &0.2522 &0.0143 &9.9906 &\textbf{\textcolor{red}{0.0343}} \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{DT}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
Origins &0.579 &0.4765 &\textbf{\textcolor{red}{-0.0082}} &0.1192 &0.2309 &0.4029 &0.1117 &5.9296 &0.0793 \\
DGGAN &0.7587 &0.6063 &-0.1309 &0.1087 &0.2363 &0.1755 &0.1275 &2.348 &0.0469 \\
CTGAN &0.8112 &0.6801 &-0.1476 &0.0771 &0.1675 &0.138 &0.0904 &0.3023 &\textbf{\textcolor{red}{0.0359}} \\
TabFairGan &0.8383 &0.6519 &-0.0842 &0.1701 &0.2348 &0.124 &\textbf{\textcolor{red}{0.066}} &-0.4522 &0.0567 \\
FixedTabFairGanNoSM &0.8495 &0.6524 &-0.5677 &0.4138 &0.8422 &0.4394 &0.4284 &0.1576 &0.0815 \\
TabFairGanEOd &0.7705 &\textbf{\textcolor{red}{0.6945}} &0.1379 &\textbf{\textcolor{red}{0.0087}} &\textbf{\textcolor{red}{0.1096}} &\textbf{\textcolor{red}{0.0256}} &0.1008 &\textbf{\textcolor{red}{-0.0745}} &0.052 \\
DGGanEOd &\textbf{\textcolor{red}{0.8916}} &0.6549 &-0.1301 &0.1077 &0.1863 &0.1597 &0.0786 &0.3448 &0.0448 \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{LR}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
Origins &0.8767 &0.5584 &-0.0458 &0.0573 &0.1245 &0.2179 &0.0672 &12.2459 &0.0611 \\
DGGAN &0.8259 &0.5349 &-0.0746 &0.1112 &0.1812 &0.1858 &0.07 &5.0034 &0.0857 \\
CTGAN &0.8446 &\textbf{\textcolor{red}{0.6171}} &-0.0664 &0.063 &0.0916 &0.1629 &0.0286 &4.6429 &\textbf{\textcolor{red}{0.0444}} \\
TabFairGan &0.8719 &0.5234 &\textbf{\textcolor{red}{0.0074}} &\textbf{\textcolor{red}{0.0417}} &\textbf{\textcolor{red}{0.0499}} &0.4716 &\textbf{\textcolor{red}{0.0085}} &-3.5638 &0.1206 \\
FixedTabFairGanNoSM &0.885 &0.5767 &-0.4501 &0.3678 &0.8114 &0.2217 &0.4436 &-3.7641 &0.1397 \\
TabFairGanEOd &0.7526 &0.5568 &-0.0293 &0.2685 &0.2853 &\textbf{\textcolor{red}{0.0323}} &0.0169 &-5.9582 &0.1718 \\
DGGanEOd &\textbf{\textcolor{red}{0.9145}} &0.606 &-0.0875 &0.1099 &0.1504 &0.1169 &0.0404 &\textbf{\textcolor{red}{1.0239}} &0.045 \\
\hline
\end{tabular}
\end{center}
\end{table}
