\begin{table}[H]
\begin{center}
\caption{Adult dataset: performance of predictive models. Protected attribute: age}
\begin{tabular}{c c c c c c c c c c}
\hline
\textbf{Method}&\multicolumn{9}{c}{\textbf{Predictive model}} \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{MLP}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
Origins &0.7768 &\textbf{\textcolor{red}{0.6305}} &0.1112 &0.1185 &0.1761 &0.233 &0.0577 &-4.3672 &0.1375 \\
DGGAN &\textbf{\textcolor{red}{0.9825}} &0.4999 &\textbf{\textcolor{red}{0.0002}} &\textbf{\textcolor{red}{0.0}} &\textbf{\textcolor{red}{0.0007}} &nan &0.0002 &nan &0.0238 \\
GAN2 &0.5705 &0.6171 &0.1378 &0.1863 &0.1863 &inf &\textbf{\textcolor{red}{0.0}} &inf &0.0866 \\
CTGAN &0.8066 &0.5927 &0.0491 &0.0653 &0.0824 &0.2969 &0.0171 &-9.7433 &0.0514 \\
TabFairGan &0.6654 &0.545 &0.003 &0.0084 &0.0111 &\textbf{\textcolor{red}{0.0168}} &0.0027 &-0.2494 &\textbf{\textcolor{red}{0.0161}} \\
FixedTabFairGan &0.657 &0.5315 &0.0005 &0.081 &0.0897 &0.135 &0.0088 &-51.6345 &0.0439 \\
FixedDGGAN &0.8797 &0.5573 &0.0102 &0.0005 &0.0073 &0.3206 &0.0068 &\textbf{\textcolor{red}{-0.0113}} &0.0325 \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{KNN}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
Origins &0.7718 &\textbf{\textcolor{red}{0.6228}} &0.0888 &0.1354 &0.1733 &0.3154 &0.0379 &-2.6643 &0.0881 \\
DGGAN &\textbf{\textcolor{red}{0.9822}} &0.501 &\textbf{\textcolor{red}{0.0001}} &\textbf{\textcolor{red}{0.0}} &\textbf{\textcolor{red}{0.0001}} &0.55 &\textbf{\textcolor{red}{0.0002}} &-17.3333 &0.0327 \\
GAN2 &0.5814 &0.5526 &0.1512 &0.1882 &0.2531 &0.7531 &0.0649 &-1.7182 &0.1567 \\
CTGAN &0.8127 &0.5832 &0.0356 &0.0516 &0.061 &0.3003 &0.0094 &-3.3546 &0.0363 \\
TabFairGan &0.7252 &0.5515 &0.0002 &0.0241 &0.0311 &0.0302 &0.007 &\textbf{\textcolor{red}{-0.0842}} &\textbf{\textcolor{red}{0.0194}} \\
FixedTabFairGan &0.7321 &0.5556 &-0.0263 &0.2401 &0.2466 &\textbf{\textcolor{red}{0.0249}} &0.0066 &-2.4867 &0.1434 \\
FixedDGGAN &0.9437 &0.5054 &0.0062 &0.0013 &0.0031 &0.3241 &0.0018 &-0.1044 &0.0975 \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{DT}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
Origins &0.81 &\textbf{\textcolor{red}{0.7495}} &0.2499 &0.0871 &0.2205 &0.1635 &0.1333 &-0.2313 &0.049 \\
DGGAN &0.9152 &0.6133 &0.0432 &0.0151 &0.1931 &0.4352 &0.0513 &-0.402 &0.0966 \\
GAN2 &0.6432 &0.6384 &0.426 &\textbf{\textcolor{red}{0.002}} &0.0552 &0.3935 &0.0533 &-19.4872 &0.0256 \\
CTGAN &0.8189 &0.7153 &0.1504 &0.0434 &0.1304 &0.1253 &0.087 &-0.2764 &0.0356 \\
TabFairGan &0.776 &0.7045 &\textbf{\textcolor{red}{-0.0042}} &0.0179 &\textbf{\textcolor{red}{0.0333}} &\textbf{\textcolor{red}{0.0328}} &\textbf{\textcolor{red}{0.0154}} &\textbf{\textcolor{red}{-0.106}} &\textbf{\textcolor{red}{0.0098}} \\
FixedTabFairGan &0.7672 &0.6916 &0.1182 &0.1636 &0.275 &0.0864 &0.1114 &-0.2814 &0.1334 \\
FixedDGGAN &\textbf{\textcolor{red}{0.9216}} &0.7171 &0.4626 &0.3176 &0.5301 &0.0962 &0.2125 &-1.1789 &0.1118 \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{LR}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
Origins &0.7878 &\textbf{\textcolor{red}{0.6194}} &0.0766 &0.1835 &0.2125 &0.2243 &0.029 &-4.6857 &0.1214 \\
DGGAN &\textbf{\textcolor{red}{0.9823}} &0.4999 &-0.0031 &\textbf{\textcolor{red}{0.0}} &0.0129 &\textbf{\textcolor{red}{0.0}} &\textbf{\textcolor{red}{0.0032}} &-26.7 &0.0776 \\
GAN2 &0.6355 &0.5806 &0.4066 &0.0049 &0.2333 &0.7742 &0.2285 &-1.6806 &0.1042 \\
CTGAN &0.8191 &0.5603 &0.036 &0.0629 &0.0771 &0.2467 &0.0142 &-2.723 &0.0517 \\
TabFairGan &0.7472 &0.5564 &\textbf{\textcolor{red}{0.0019}} &0.021 &0.0266 &0.0493 &0.0056 &-0.0838 &\textbf{\textcolor{red}{0.0166}} \\
FixedTabFairGan &0.7585 &0.5607 &-0.0375 &0.2932 &0.3018 &0.0459 &0.0086 &-6.5911 &0.218 \\
FixedDGGAN &0.9479 &0.5004 &0.0034 &0.0005 &\textbf{\textcolor{red}{0.011}} &0.3246 &0.0105 &\textbf{\textcolor{red}{-0.011}} &0.24 \\
\hline
\end{tabular}
\end{center}
\end{table}
