\begin{table}[H]
\begin{center}
\caption{Credit scoring dataset: performance of predictive models. Protected attribute: Sex}
\begin{tabular}{c c c c c c c c c c}
\hline
\textbf{Method}&\multicolumn{9}{c}{\textbf{Predictive model}} \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{MLP}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
Origins &\textbf{\textcolor{red}{0.9969}} &\textbf{\textcolor{red}{0.9899}} &0.0313 &\textbf{\textcolor{red}{0.0011}} &\textbf{\textcolor{red}{0.018}} &\textbf{\textcolor{red}{0.0002}} &\textbf{\textcolor{red}{0.0169}} &\textbf{\textcolor{red}{0.0}} &\textbf{\textcolor{red}{0.0051}} \\
DGGAN &0.8644 &0.5888 &\textbf{\textcolor{red}{-0.0018}} &0.0124 &0.0616 &0.0088 &0.0492 &-0.3194 &0.0357 \\
GAN2 &0.954 &0.7954 &0.0026 &0.0043 &0.1009 &0.015 &0.0966 &2.1334 &0.0343 \\
CTGAN &0.8681 &0.6946 &0.0413 &0.0149 &0.0665 &0.0624 &0.0516 &0.0221 &0.0436 \\
TabFairGan &0.9314 &0.6461 &0.0426 &0.0146 &0.2094 &0.0335 &0.1948 &0.1641 &0.0444 \\
FixedTabFairGan &0.9307 &0.6497 &0.0537 &0.0194 &0.275 &0.0531 &0.2555 &0.153 &0.041 \\
FixedDGGAN &0.8226 &0.7635 &0.1823 &0.1513 &0.2722 &0.0803 &0.1208 &0.5176 &0.0402 \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{KNN}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
Origins &\textbf{\textcolor{red}{0.9809}} &\textbf{\textcolor{red}{0.9108}} &0.0324 &0.0061 &0.0626 &\textbf{\textcolor{red}{0.0044}} &0.0566 &0.3963 &\textbf{\textcolor{red}{0.02}} \\
DGGAN &0.8594 &0.4948 &\textbf{\textcolor{red}{-0.0005}} &\textbf{\textcolor{red}{0.0053}} &\textbf{\textcolor{red}{0.0386}} &0.0086 &0.0333 &-0.2238 &0.042 \\
GAN2 &0.9423 &0.6567 &-0.0057 &0.0132 &0.153 &0.0209 &0.1397 &\textbf{\textcolor{red}{-0.0247}} &0.1007 \\
CTGAN &0.8103 &0.589 &0.0667 &0.0543 &0.0963 &0.0753 &0.042 &0.1817 &0.0453 \\
TabFairGan &0.9212 &0.614 &0.0384 &0.0158 &0.1866 &0.0385 &0.1708 &0.1076 &0.0731 \\
FixedTabFairGan &0.9215 &0.6408 &0.059 &0.028 &0.2531 &0.056 &0.2251 &0.1286 &0.0838 \\
FixedDGGAN &0.7242 &0.619 &0.0479 &0.0479 &0.0767 &0.0991 &\textbf{\textcolor{red}{0.0288}} &-0.6449 &0.0332 \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{DT}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
Origins &\textbf{\textcolor{red}{0.9983}} &\textbf{\textcolor{red}{0.9899}} &0.0303 &\textbf{\textcolor{red}{0.0002}} &\textbf{\textcolor{red}{0.0151}} &\textbf{\textcolor{red}{0.0}} &\textbf{\textcolor{red}{0.0149}} &\textbf{\textcolor{red}{0.0}} &\textbf{\textcolor{red}{0.0076}} \\
DGGAN &0.8472 &0.6058 &-0.012 &0.0225 &0.1397 &0.012 &0.1172 &-2.4408 &0.0511 \\
GAN2 &0.9459 &0.7777 &\textbf{\textcolor{red}{-0.0037}} &0.0105 &0.1631 &0.0187 &0.1526 &-2.6422 &0.079 \\
CTGAN &0.869 &0.7951 &0.0789 &0.0264 &0.0672 &0.0331 &0.0408 &-0.17 &0.0208 \\
TabFairGan &0.8791 &0.6436 &0.0621 &0.0375 &0.2061 &0.0347 &0.1686 &-0.0994 &0.0697 \\
FixedTabFairGan &0.8822 &0.6434 &0.0874 &0.0587 &0.2596 &0.0562 &0.2009 &-0.3681 &0.072 \\
FixedDGGAN &0.7612 &0.7011 &0.1063 &0.0792 &0.1434 &0.0641 &0.0642 &-0.0191 &0.0487 \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{LR}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
Origins &\textbf{\textcolor{red}{0.9959}} &\textbf{\textcolor{red}{0.9893}} &0.0313 &\textbf{\textcolor{red}{0.0014}} &\textbf{\textcolor{red}{0.0183}} &\textbf{\textcolor{red}{0.0002}} &\textbf{\textcolor{red}{0.0169}} &\textbf{\textcolor{red}{0.0}} &\textbf{\textcolor{red}{0.008}} \\
DGGAN &0.9155 &0.5792 &-0.0026 &0.0053 &0.0501 &0.0091 &0.0447 &-0.1614 &0.0361 \\
GAN2 &0.958 &0.802 &\textbf{\textcolor{red}{0.0017}} &0.006 &0.2242 &0.0192 &0.2182 &-2.4552 &0.0193 \\
CTGAN &0.8973 &0.8083 &0.0935 &0.039 &0.0919 &0.032 &0.0529 &0.2784 &0.0356 \\
TabFairGan &0.9309 &0.6403 &0.042 &0.0146 &0.2118 &0.0341 &0.1971 &0.168 &0.0451 \\
FixedTabFairGan &0.9306 &0.6401 &0.0484 &0.0161 &0.2588 &0.0552 &0.2427 &0.0964 &0.0422 \\
FixedDGGAN &0.8088 &0.7488 &0.1799 &0.1562 &0.2767 &0.1103 &0.1205 &1.3473 &0.0455 \\
\hline
\end{tabular}
\end{center}
\end{table}
