\begin{table}[H]
\begin{center}
\caption{German credit data dataset: performance of predictive models. Protected attribute: age}
\begin{tabular}{c c c c c c c c c c}
\hline
\textbf{Method}&\multicolumn{9}{c}{\textbf{Predictive model}} \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{MLP}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
german-credit-data.csv &0.556 &0.5648 &-0.0451 &0.127 &0.2331 &0.1741 &0.1061 &-4.8762 &0.136 \\
german-credit-data\_generation.csv &0.6933 &0.5917 &0.035 &0.0502 &0.1589 &0.0441 &0.1087 &0.1892 &0.0876 \\
german-credit-data\_generation\_2.csv &0.5575 &0.5182 &-0.0038 &0.0465 &0.0862 &0.2567 &0.0318 &0.0808 &0.181 \\
german-credit-data\_generation\_3\_age.csv &0.5952 &0.5862 &0.0256 &0.1244 &0.2706 &0.4068 &0.1461 &-20.0689 &0.2257 \\
german-credit-data\_generation\_4\_age.csv &0.5335 &0.5107 &0.0749 &0.0396 &0.2115 &0.2008 &0.1719 &0.0 &0.2311 \\
german-credit-data\_generation\_5.csv &0.7558 &\textbf{\textcolor{red}{0.4996}} &-0.005 &0.0057 &0.0078 &\textbf{\textcolor{red}{0.018}} &0.0021 &0.0224 &\textbf{\textcolor{red}{0.0298}} \\
german-credit-data\_generation\_6\_age.csv &\textbf{\textcolor{red}{0.429}} &0.5078 &-0.0075 &0.01 &0.0423 &0.1288 &0.0324 &-1.2091 &0.1196 \\
german-credit-data\_generation\_7\_age.csv &0.7146 &0.5 &\textbf{\textcolor{red}{0.0}} &\textbf{\textcolor{red}{0.0}} &\textbf{\textcolor{red}{0.0}} &0.0181 &\textbf{\textcolor{red}{0.0}} &\textbf{\textcolor{red}{0.0}} &0.0357 \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{KNN}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
german-credit-data.csv &0.666 &0.5376 &0.0173 &0.0675 &0.2248 &0.1165 &0.1573 &-0.1217 &0.1545 \\
german-credit-data\_generation.csv &0.6514 &0.5559 &\textbf{\textcolor{red}{-0.0008}} &0.0451 &0.1732 &0.053 &0.1282 &\textbf{\textcolor{red}{0.0008}} &0.1246 \\
german-credit-data\_generation\_2.csv &0.5869 &0.4998 &0.0092 &0.0862 &0.3491 &0.2601 &0.2623 &0.5753 &0.1801 \\
german-credit-data\_generation\_3\_age.csv &\textbf{\textcolor{red}{0.5755}} &0.533 &-0.0411 &0.2846 &0.4333 &0.3027 &0.1487 &-0.4816 &0.2365 \\
german-credit-data\_generation\_4\_age.csv &0.6046 &0.5236 &0.0253 &0.0729 &0.3664 &0.1719 &0.2934 &0.0286 &0.1608 \\
german-credit-data\_generation\_5.csv &0.7851 &0.5022 &-0.0044 &\textbf{\textcolor{red}{0.0112}} &\textbf{\textcolor{red}{0.0244}} &\textbf{\textcolor{red}{0.0172}} &\textbf{\textcolor{red}{0.0133}} &0.0015 &\textbf{\textcolor{red}{0.0208}} \\
german-credit-data\_generation\_6\_age.csv &0.592 &\textbf{\textcolor{red}{0.493}} &0.0009 &0.1355 &0.2224 &0.085 &0.0869 &-0.0332 &0.1302 \\
german-credit-data\_generation\_7\_age.csv &0.6557 &0.5044 &-0.0059 &0.0161 &0.0391 &0.0218 &0.0229 &-0.0363 &0.0232 \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{DT}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
german-credit-data.csv &0.698 &0.6443 &0.1142 &0.151 &0.2612 &0.1383 &0.1102 &0.0947 &0.0813 \\
german-credit-data\_generation.csv &0.6825 &0.6312 &\textbf{\textcolor{red}{-0.0092}} &0.0441 &0.1405 &0.0655 &0.0965 &\textbf{\textcolor{red}{0.0066}} &0.0571 \\
german-credit-data\_generation\_2.csv &\textbf{\textcolor{red}{0.5454}} &0.5015 &-0.1362 &0.1653 &0.3562 &0.2075 &0.2007 &0.6153 &0.1002 \\
german-credit-data\_generation\_3\_age.csv &0.6689 &0.6529 &0.2 &0.2913 &0.483 &0.3216 &0.1917 &-0.2484 &0.1573 \\
german-credit-data\_generation\_4\_age.csv &0.6274 &0.5833 &0.0756 &0.1312 &0.3593 &0.1179 &0.2281 &1.437 &0.1368 \\
german-credit-data\_generation\_5.csv &0.6819 &0.5131 &-0.0169 &\textbf{\textcolor{red}{0.0145}} &\textbf{\textcolor{red}{0.0589}} &\textbf{\textcolor{red}{0.0136}} &0.0444 &0.0126 &0.0186 \\
german-credit-data\_generation\_6\_age.csv &0.547 &0.5065 &-0.0103 &0.0602 &0.1795 &0.0904 &0.1193 &0.2567 &0.0772 \\
german-credit-data\_generation\_7\_age.csv &0.5787 &\textbf{\textcolor{red}{0.4977}} &0.027 &0.0267 &0.0609 &0.0213 &\textbf{\textcolor{red}{0.0342}} &0.0627 &\textbf{\textcolor{red}{0.0167}} \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{LR}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
german-credit-data.csv &0.721 &0.6017 &0.1055 &0.1082 &0.2218 &0.083 &0.1136 &0.1377 &0.0976 \\
german-credit-data\_generation.csv &0.7764 &0.7004 &0.01 &0.0674 &0.1871 &0.0448 &0.1197 &-0.1458 &0.0814 \\
german-credit-data\_generation\_2.csv &\textbf{\textcolor{red}{0.6297}} &0.5244 &-0.08 &0.1009 &0.1752 &0.2207 &0.0914 &-0.2211 &0.1643 \\
german-credit-data\_generation\_3\_age.csv &0.7504 &0.7195 &0.1662 &0.1536 &0.3178 &0.2329 &0.1642 &-0.2373 &0.1498 \\
german-credit-data\_generation\_4\_age.csv &0.7146 &0.6554 &0.0246 &0.1037 &0.289 &0.0907 &0.1852 &0.7693 &0.1288 \\
german-credit-data\_generation\_5.csv &0.8125 &0.5 &0.0 &0.0 &0.0 &\textbf{\textcolor{red}{0.017}} &0.0 &0.0 &\textbf{\textcolor{red}{0.0248}} \\
german-credit-data\_generation\_6\_age.csv &0.664 &\textbf{\textcolor{red}{0.4992}} &0.0043 &0.0122 &0.0481 &0.0662 &0.0358 &-0.0261 &0.0822 \\
german-credit-data\_generation\_7\_age.csv &0.7146 &0.5 &\textbf{\textcolor{red}{0.0}} &\textbf{\textcolor{red}{0.0}} &\textbf{\textcolor{red}{0.0}} &0.0181 &\textbf{\textcolor{red}{0.0}} &\textbf{\textcolor{red}{0.0}} &0.0328 \\
\hline
\end{tabular}
\end{center}
\end{table}
