\begin{table}[H]
\begin{center}
\caption{Adult dataset: performance of predictive models. Protected attribute: gender}
\begin{tabular}{c c c c c c c c c c}
\hline
\textbf{Method}&\multicolumn{9}{c}{\textbf{Predictive model}} \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{MLP}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
adult.csv &0.6783 &0.586 &0.0519 &0.0272 &0.0461 &0.1868 &0.0189 &-8.6644 &0.031 \\
adult\_generation.csv &0.5891 &0.5717 &0.1281 &0.0882 &0.1451 &0.4721 &0.0569 &-3.9635 &0.1241 \\
adult\_generation\_2.csv &0.874 &0.5323 &0.0253 &0.0 &0.0011 &0.1154 &0.0241 &-3.0022 &0.2294 \\
adult\_generation\_3\_gender.csv &0.872 &0.5808 &0.0336 &\textbf{\textcolor{red}{0.0}} &\textbf{\textcolor{red}{0.0}} &0.5765 &0.0099 &-49.2977 &0.0791 \\
adult\_generation\_4\_gender.csv &0.8879 &0.5629 &0.0469 &0.1101 &0.3006 &0.455 &0.0382 &-12.636 &0.1585 \\
adult\_generation\_5.csv &0.8202 &0.5675 &0.0268 &0.0225 &0.0301 &0.2431 &\textbf{\textcolor{red}{0.0076}} &-44.4121 &0.0274 \\
adult\_generation\_6\_gender.csv &0.6219 &0.5156 &0.0228 &0.0294 &0.0503 &\textbf{\textcolor{red}{0.0837}} &0.0209 &\textbf{\textcolor{red}{2.9293}} &\textbf{\textcolor{red}{0.0225}} \\
adult\_generation\_7\_gender.csv &\textbf{\textcolor{red}{0.3599}} &\textbf{\textcolor{red}{0.5081}} &\textbf{\textcolor{red}{0.013}} &0.0217 &0.0351 &0.1213 &0.0134 &-14.353 &0.0387 \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{KNN}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
adult.csv &0.7718 &0.6228 &0.0689 &0.0147 &0.0369 &0.2504 &0.0222 &-2.0808 &0.0159 \\
adult\_generation.csv &\textbf{\textcolor{red}{0.6204}} &0.5968 &0.2211 &0.0739 &0.1688 &0.5017 &0.0949 &-0.8981 &0.0894 \\
adult\_generation\_2.csv &0.9906 &\textbf{\textcolor{red}{0.5039}} &\textbf{\textcolor{red}{-0.0003}} &0.125 &0.1262 &nan &\textbf{\textcolor{red}{0.0002}} &nan &0.2932 \\
