\begin{table}[H]
\begin{center}
\caption{Credit card clients dataset: performance of predictive models. Protected attribute: SEX}
\begin{tabular}{c c c c c c c c c c}
\hline
\textbf{Method}&\multicolumn{9}{c}{\textbf{Predictive model}} \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{MLP}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
credit-card-clients.csv &0.7309 &0.5373 &0.0186 &0.0371 &0.0586 &0.0861 &0.0215 &1.7219 &\textbf{\textcolor{red}{0.0149}} \\
credit-card-clients\_generation.csv &0.7612 &0.5213 &0.007 &\textbf{\textcolor{red}{0.0154}} &\textbf{\textcolor{red}{0.0269}} &0.0523 &\textbf{\textcolor{red}{0.0115}} &1.3284 &0.0301 \\
credit-card-clients\_generation\_2.csv &0.8213 &\textbf{\textcolor{red}{0.5028}} &\textbf{\textcolor{red}{-0.0048}} &0.0387 &0.053 &0.0678 &0.0144 &-1.5613 &0.028 \\
credit-card-clients\_generation\_5.csv &\textbf{\textcolor{red}{0.7212}} &0.6147 &-0.0314 &0.0356 &0.0563 &0.0476 &0.0207 &0.2593 &0.0174 \\
credit-card-clients\_generation\_6\_SEX.csv &0.792 &0.7111 &0.0358 &0.039 &0.0676 &\textbf{\textcolor{red}{0.0198}} &0.0286 &\textbf{\textcolor{red}{0.1484}} &0.0235 \\
credit-card-clients\_generation\_7\_SEX.csv &0.7308 &0.6138 &0.0356 &0.0299 &0.0634 &0.024 &0.0335 &0.1899 &0.0527 \\
credit-card-clients\_generation\_8\_SEX.csv &0.7319 &0.5206 &-0.0216 &0.0305 &0.0551 &0.0877 &0.0247 &0.3458 &0.0352 \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{KNN}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
credit-card-clients.csv &0.756 &0.5506 &0.014 &0.0163 &0.0251 &0.0465 &0.0088 &-0.2803 &\textbf{\textcolor{red}{0.0101}} \\
credit-card-clients\_generation.csv &0.7625 &\textbf{\textcolor{red}{0.5138}} &0.0032 &0.0117 &\textbf{\textcolor{red}{0.0153}} &0.032 &\textbf{\textcolor{red}{0.0036}} &-0.3364 &0.0106 \\
credit-card-clients\_generation\_2.csv &0.8799 &0.5452 &0.0117 &0.0333 &0.043 &0.043 &0.0097 &1.2989 &0.0309 \\
credit-card-clients\_generation\_5.csv &\textbf{\textcolor{red}{0.7453}} &0.5589 &-0.0109 &\textbf{\textcolor{red}{0.0091}} &0.0205 &\textbf{\textcolor{red}{0.0244}} &0.0114 &\textbf{\textcolor{red}{0.2514}} &0.0124 \\
credit-card-clients\_generation\_6\_SEX.csv &0.8054 &0.6683 &0.0869 &0.1226 &0.1835 &0.0613 &0.0608 &1.7007 &0.0177 \\
credit-card-clients\_generation\_7\_SEX.csv &0.7635 &0.5623 &0.0061 &0.0253 &0.0295 &0.0366 &0.0042 &-0.5668 &0.0484 \\
credit-card-clients\_generation\_8\_SEX.csv &0.7985 &0.5234 &\textbf{\textcolor{red}{-0.0017}} &0.0515 &0.0823 &0.1211 &0.0308 &0.7283 &0.0507 \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{DT}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
credit-card-clients.csv &0.7228 &0.6099 &0.0396 &0.0432 &0.0746 &0.0275 &0.0314 &\textbf{\textcolor{red}{0.0018}} &0.0143 \\
credit-card-clients\_generation.csv &\textbf{\textcolor{red}{0.6959}} &0.5445 &\textbf{\textcolor{red}{0.0057}} &\textbf{\textcolor{red}{0.0177}} &\textbf{\textcolor{red}{0.0277}} &0.0393 &\textbf{\textcolor{red}{0.01}} &-0.0587 &\textbf{\textcolor{red}{0.0089}} \\
credit-card-clients\_generation\_2.csv &0.7548 &0.5439 &0.0133 &0.0633 &0.0791 &0.0649 &0.0158 &-0.0747 &0.0355 \\
credit-card-clients\_generation\_5.csv &0.7551 &0.6587 &-0.0234 &0.0469 &0.0584 &0.0696 &0.0115 &0.0846 &0.0226 \\
credit-card-clients\_generation\_6\_SEX.csv &0.8016 &0.7227 &0.0601 &0.0567 &0.0978 &\textbf{\textcolor{red}{0.017}} &0.0411 &0.2311 &0.0231 \\
credit-card-clients\_generation\_7\_SEX.csv &0.7626 &0.6601 &0.042 &0.0229 &0.0669 &0.0363 &0.044 &-0.0093 &0.0335 \\
credit-card-clients\_generation\_8\_SEX.csv &0.7058 &\textbf{\textcolor{red}{0.5371}} &0.0265 &0.1074 &0.1458 &0.0705 &0.0384 &0.0133 &0.0646 \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{LR}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
credit-card-clients.csv &0.7788 &\textbf{\textcolor{red}{0.5001}} &\textbf{\textcolor{red}{-0.0001}} &\textbf{\textcolor{red}{0.0005}} &\textbf{\textcolor{red}{0.0007}} &1.0 &\textbf{\textcolor{red}{0.0002}} &nan &0.0185 \\
credit-card-clients\_generation.csv &0.7911 &0.5106 &0.0123 &0.0215 &0.0315 &0.1086 &0.0099 &200.7318 &0.0221 \\
credit-card-clients\_generation\_2.csv &0.8793 &0.5068 &0.0062 &0.0139 &0.0222 &0.0747 &0.0083 &-23.9419 &0.039 \\
credit-card-clients\_generation\_5.csv &\textbf{\textcolor{red}{0.7773}} &0.5368 &-0.0142 &0.0288 &0.0354 &0.0609 &0.0067 &-1.3176 &0.0222 \\
credit-card-clients\_generation\_6\_SEX.csv &0.8085 &0.6148 &0.0572 &0.1121 &0.1421 &0.0858 &0.03 &9.6583 &\textbf{\textcolor{red}{0.0164}} \\
credit-card-clients\_generation\_7\_SEX.csv &0.8018 &0.594 &0.0179 &0.011 &0.0238 &\textbf{\textcolor{red}{0.055}} &0.0128 &\textbf{\textcolor{red}{0.473}} &0.0394 \\
credit-card-clients\_generation\_8\_SEX.csv &0.807 &0.5114 &0.0071 &0.0465 &0.0586 &0.0937 &0.0121 &1.9138 &0.0817 \\
\hline
\end{tabular}
\end{center}
\end{table}
