\begin{table}[H]
\begin{center}
\caption{Dutch census dataset: performance of predictive models. Protected attribute: sex}
\begin{tabular}{c c c c c c c c c c}
\hline
\textbf{Method}&\multicolumn{9}{c}{\textbf{Predictive model}} \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{MLP}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
Origins &0.8146 &0.8125 &0.3174 &0.0891 &0.2816 &0.0177 &0.1925 &0.4742 &0.0308 \\
DGGAN &\textbf{\textcolor{red}{0.9423}} &0.56 &\textbf{\textcolor{red}{0.0086}} &0.1061 &\textbf{\textcolor{red}{0.1072}} &0.0948 &\textbf{\textcolor{red}{0.0011}} &-0.4323 &0.0521 \\
CTGAN &0.802 &0.7823 &0.2452 &0.1623 &0.2475 &0.0737 &0.0851 &1.0675 &\textbf{\textcolor{red}{0.0203}} \\
TabFairGan &0.7744 &0.7769 &0.3981 &0.2007 &0.5277 &0.0282 &0.3269 &0.9514 &0.0411 \\
FixedTabFairGanNoSM &0.5752 &0.5767 &0.0962 &\textbf{\textcolor{red}{0.008}} &0.1089 &0.2092 &0.1009 &-0.5213 &0.0994 \\
TabFairGanEOd &0.8587 &\textbf{\textcolor{red}{0.8592}} &0.323 &0.0463 &0.2456 &\textbf{\textcolor{red}{0.0157}} &0.1993 &\textbf{\textcolor{red}{0.2254}} &0.0449 \\
DGGanEOd &0.7987 &0.7977 &0.4089 &0.162 &0.4524 &0.0399 &0.2904 &0.4109 &0.0273 \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{KNN}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
Origins &0.8236 &0.8226 &0.325 &0.0759 &0.2834 &\textbf{\textcolor{red}{0.0131}} &0.2076 &0.4582 &0.0475 \\
DGGAN &0.836 &0.6125 &0.1518 &0.0828 &0.232 &0.3411 &0.1491 &3.0036 &0.0667 \\
CTGAN &0.8145 &0.8074 &0.2361 &0.0695 &0.1797 &0.0715 &0.1103 &-0.0291 &0.0217 \\
TabFairGan &0.7901 &0.7896 &0.3048 &0.1154 &0.3142 &0.0592 &0.1987 &0.317 &0.0401 \\
FixedTabFairGanNoSM &0.4934 &0.4934 &\textbf{\textcolor{red}{-0.0016}} &\textbf{\textcolor{red}{0.0081}} &\textbf{\textcolor{red}{0.0176}} &0.2856 &\textbf{\textcolor{red}{0.0094}} &-0.8618 &\textbf{\textcolor{red}{0.0041}} \\
TabFairGanEOd &\textbf{\textcolor{red}{0.8659}} &\textbf{\textcolor{red}{0.8657}} &0.2882 &0.0342 &0.1648 &0.0333 &0.1306 &\textbf{\textcolor{red}{0.0072}} &0.0379 \\
DGGanEOd &0.7732 &0.7718 &0.3499 &0.1315 &0.3605 &0.1094 &0.2291 &0.0814 &0.0214 \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{DT}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
Origins &0.8152 &0.8139 &0.3363 &0.0957 &0.3198 &\textbf{\textcolor{red}{0.0121}} &0.2241 &0.6759 &0.0601 \\
DGGAN &\textbf{\textcolor{red}{0.8922}} &0.6567 &\textbf{\textcolor{red}{0.0206}} &0.1141 &\textbf{\textcolor{red}{0.1213}} &0.0546 &\textbf{\textcolor{red}{0.0072}} &32.6682 &0.0487 \\
CTGAN &0.8007 &0.792 &0.2444 &0.0836 &0.2123 &0.0628 &0.1287 &\textbf{\textcolor{red}{0.0963}} &0.0365 \\
TabFairGan &0.7902 &0.7886 &0.2887 &0.1092 &0.2818 &0.0617 &0.1726 &0.2656 &0.039 \\
FixedTabFairGanNoSM &0.6554 &0.6555 &0.1386 &0.0619 &0.2809 &0.1717 &0.219 &-0.8102 &0.1001 \\
TabFairGanEOd &0.8606 &\textbf{\textcolor{red}{0.8601}} &0.2962 &\textbf{\textcolor{red}{0.0463}} &0.1892 &0.0239 &0.1429 &0.1779 &0.047 \\
DGGanEOd &0.7748 &0.7729 &0.3833 &0.1798 &0.4363 &0.0819 &0.2565 &0.5723 &\textbf{\textcolor{red}{0.0349}} \\
\hline
\textbf{}&\multicolumn{9}{c}{\textbf{LR}} \\
\textbf{} &Acc &BA &SP &EO &EOd &PP &PE &TE &ABROCA \\
\hline
Origins &0.816 &0.8148 &0.3271 &0.0908 &0.2986 &\textbf{\textcolor{red}{0.0194}} &0.2078 &0.4886 &0.0302 \\
DGGAN &\textbf{\textcolor{red}{0.9507}} &0.5752 &\textbf{\textcolor{red}{0.0216}} &0.1692 &0.1782 &0.1503 &\textbf{\textcolor{red}{0.009}} &\textbf{\textcolor{red}{-0.0554}} &0.0404 \\
CTGAN &0.8159 &0.8065 &0.2155 &0.0641 &0.1489 &0.0846 &0.0848 &-0.2971 &\textbf{\textcolor{red}{0.0205}} \\
TabFairGan &0.7325 &0.7306 &0.2574 &0.1097 &0.2821 &0.1183 &0.1725 &-0.1608 &0.033 \\
FixedTabFairGanNoSM &0.7574 &0.7562 &0.1204 &0.1518 &0.2297 &0.1198 &0.0779 &-1.6286 &0.1241 \\
TabFairGanEOd &0.8415 &\textbf{\textcolor{red}{0.84}} &0.2483 &\textbf{\textcolor{red}{0.0288}} &\textbf{\textcolor{red}{0.1381}} &0.047 &0.1094 &-0.5412 &0.0536 \\
DGGanEOd &0.8005 &0.8002 &0.4275 &0.179 &0.4902 &0.0364 &0.3111 &0.8477 &0.0271 \\
\hline
\end{tabular}
\end{center}
\end{table}
